'46', '5', 'Pikachux', '2', '1', '0', '51', '36501', '2583005', '84148483', '33554436', '10', '-6897.42', '-1855.4', '250.07', '0', '1.22867', '827917312 41943168 38944 0 0 0 0 0 ', '0', '1', '128365', '868', '1545093074', '0', '3.11073', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '51', '1544959090', '', '0', '0', '0', '0', '0', '4294967295', '0', '2031', '0', '0', '0', '100', '0', '2144993295 2910799447 4281063391 2449997255 98160901 3221764096 518147 9313792 3984606304 321 1879096191 4130350 12597478 1835794432 26120292 3175145344 21728585 325063588 467631944 56952747 254804046 1843584 2138816760 4016046651 16840171 76704786 0 101845888 197132288 134478337 2282226304 134239232 4096 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ', '0 0 0 0 0 0 6125 0 0 0 0 0 139 0 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6975 0 0 0 0 0 0 0 ', '0', '15', NULL, NULL, NULL

'46', '2', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '875', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '876', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '877', '1', '1', '0', '1544807909', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '878', '1', '1', '0', '1544820233', '6', '12', '12', '0', '0', '0', '0', '0'
'46', '879', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '880', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '881', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '882', '1', '1', '0', '1544819333', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '884', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '887', '1', '1', '0', '1544807455', '12', '6', '0', '0', '0', '0', '0', '0'
'46', '888', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '890', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '891', '1', '1', '0', '1544807455', '0', '1', '1', '1', '0', '0', '0', '0'
'46', '892', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '893', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '894', '1', '1', '0', '1544813933', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '895', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '896', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '898', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '899', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '900', '1', '1', '0', '1544813933', '1', '1', '1', '0', '0', '0', '0', '0'
'46', '901', '1', '1', '0', '1544813933', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '902', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '903', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '905', '1', '1', '0', '1544817533', '0', '1', '1', '1', '0', '0', '0', '0'
'46', '906', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '907', '1', '1', '0', '1544819333', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '913', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '914', '1', '1', '0', '1544820643', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '924', '1', '1', '1', '1544807455', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '926', '0', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '959', '1', '1', '0', '1544820643', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '962', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '992', '1', '1', '0', '1545081945', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1013', '1', '1', '0', '1544824672', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1014', '1', '1', '0', '1544822521', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1048', '1', '1', '0', '1544961156', '1', '1', '1', '1', '0', '0', '0', '0'
'46', '1049', '1', '1', '0', '1544979766', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1051', '1', '1', '0', '1544967456', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1058', '1', '1', '0', '1544825572', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1060', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1061', '1', '1', '0', '1544813933', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1062', '1', '1', '0', '1544818433', '15', '0', '0', '0', '0', '0', '0', '0'
'46', '1063', '1', '1', '0', '1544820643', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1064', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1065', '1', '1', '0', '1544822885', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1066', '1', '1', '0', '1544825848', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1067', '1', '1', '0', '1544865897', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1068', '1', '1', '0', '1544821543', '1', '1', '0', '0', '0', '0', '0', '0'
'46', '1069', '1', '1', '0', '1544819333', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1086', '1', '1', '1', '1544867583', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1087', '1', '1', '0', '1544825572', '4', '4', '4', '0', '0', '0', '0', '0'
'46', '1088', '1', '1', '0', '1544866797', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1089', '1', '1', '0', '1544867583', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1090', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1092', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1093', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1094', '1', '1', '0', '1544819333', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1095', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1096', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1098', '1', '1', '0', '1544822443', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1102', '1', '1', '0', '1544884161', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1104', '1', '1', '0', '1544885961', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1105', '1', '1', '0', '1544885961', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1106', '1', '1', '0', '1545060754', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1107', '1', '1', '0', '1544909181', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1108', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1109', '1', '1', '0', '1544894061', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1110', '1', '1', '0', '1544885961', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1111', '1', '1', '0', '1544886861', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1112', '1', '1', '0', '1544909181', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1113', '1', '1', '0', '1544961156', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1114', '1', '1', '0', '1544909181', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1115', '1', '1', '0', '1544959847', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1116', '1', '1', '0', '1544970156', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1117', '1', '1', '0', '1544978866', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1127', '1', '1', '0', '1545069684', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1130', '1', '1', '0', '1544820643', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1131', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1136', '1', '1', '0', '1544909181', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1137', '1', '1', '0', '1545081044', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1144', '1', '1', '0', '1544883401', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1145', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1146', '1', '1', '0', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1147', '1', '1', '0', '1544885961', '5', '5', '5', '0', '0', '0', '0', '0'
'46', '1149', '1', '1', '1', '1544875085', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1150', '1', '1', '0', '1544875085', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1151', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1152', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1153', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1154', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1159', '1', '1', '0', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1160', '1', '1', '0', '1544961156', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1164', '1', '1', '0', '1544908281', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1166', '1', '1', '0', '1545074806', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1168', '1', '1', '0', '1545074806', '10', '10', '5', '0', '0', '0', '0', '0'
'46', '1169', '1', '1', '0', '1545074806', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1170', '1', '1', '0', '1545074806', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1171', '1', '1', '0', '1545074806', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1172', '1', '1', '0', '1545074806', '5', '0', '0', '0', '0', '0', '0', '0'
'46', '1173', '1', '1', '0', '1545074806', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1175', '1', '1', '0', '1544885961', '10', '10', '6', '0', '0', '0', '0', '0'
'46', '1176', '1', '1', '0', '1544885961', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1177', '1', '1', '0', '1544958947', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1178', '1', '1', '0', '1544887761', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1180', '1', '1', '0', '1544887761', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1181', '1', '1', '0', '1544887761', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1182', '1', '1', '0', '1544970156', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1183', '1', '1', '0', '1544978866', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1186', '1', '1', '0', '1544978866', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1195', '1', '1', '0', '1544865897', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1196', '1', '1', '0', '1544868483', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1197', '1', '1', '0', '1544875085', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1201', '1', '1', '0', '1544958947', '9', '0', '0', '0', '0', '0', '0', '0'
'46', '1202', '1', '1', '0', '1544958947', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1205', '1', '1', '0', '1544979766', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1206', '1', '1', '0', '1544958947', '0', '0', '0', '0', '2', '0', '0', '0'
'46', '1218', '1', '1', '0', '1544958947', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1221', '1', '1', '0', '1544883401', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1251', '1', '1', '0', '1544958046', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1268', '1', '1', '0', '1544958046', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1269', '1', '1', '0', '1544958046', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1270', '1', '1', '0', '1544959847', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1276', '1', '1', '0', '1544979766', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1321', '1', '1', '0', '1544958046', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1322', '1', '1', '0', '1544958947', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1323', '1', '1', '0', '1544958947', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1358', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1359', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1361', '1', '1', '0', '1544884161', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1362', '1', '1', '0', '1544886861', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1365', '1', '1', '0', '1544951842', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1366', '1', '1', '0', '1544952742', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1368', '1', '1', '0', '1544951842', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1370', '1', '1', '0', '1544952742', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1373', '1', '1', '0', '1544979766', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1374', '1', '1', '0', '1544979766', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1389', '1', '1', '0', '1544970156', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1392', '1', '1', '0', '1544970156', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1393', '1', '1', '0', '1544969256', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1394', '1', '1', '0', '1544979766', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1418', '1', '1', '0', '1544893161', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1419', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1420', '1', '1', '0', '1544969256', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1422', '1', '1', '0', '1545065184', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1424', '1', '1', '0', '1544970156', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1426', '1', '1', '0', '1545065184', '10', '10', '10', '0', '0', '0', '0', '0'
'46', '1427', '1', '1', '0', '1545065184', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1429', '1', '1', '0', '1545072990', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1430', '1', '1', '0', '1545065184', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1431', '1', '1', '0', '1544884161', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1432', '1', '1', '0', '1544886861', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1433', '1', '1', '0', '1544886861', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1434', '1', '1', '0', '1544951842', '7', '7', '7', '7', '0', '0', '0', '0'
'46', '1435', '1', '1', '0', '1544951842', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1436', '1', '1', '0', '1544952742', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1444', '1', '1', '0', '1545073890', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1483', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1486', '1', '1', '0', '1544820643', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1487', '1', '1', '0', '1544820643', '7', '7', '7', '7', '0', '0', '0', '0'
'46', '1489', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1490', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1491', '1', '1', '0', '1544820643', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1492', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1690', '1', '1', '0', '1545081044', '10', '10', '0', '0', '0', '0', '0', '0'
'46', '1691', '1', '1', '0', '1545082845', '8', '6', '10', '0', '0', '0', '0', '0'
'46', '1707', '1', '1', '0', '1545081044', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1712', '1', '1', '0', '1544894360', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1713', '1', '1', '0', '1544894360', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1714', '0', '1', '0', '1544894360', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1718', '1', '1', '0', '1544876885', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1719', '1', '1', '0', '1544877446', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '1791', '1', '1', '0', '1544881601', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1792', '1', '1', '0', '1544894360', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1818', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1819', '1', '1', '0', '1544804755', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '1820', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1821', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1822', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1823', '1', '1', '0', '1544818433', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1824', '1', '1', '0', '1544821936', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1825', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1838', '1', '1', '0', '1544883437', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1839', '0', '0', '0', '1544884161', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1840', '1', '1', '0', '1544885061', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1841', '1', '1', '0', '1544894061', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1844', '1', '1', '0', '1544886861', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1845', '1', '1', '0', '1544886861', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1846', '0', '0', '0', '1544908281', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1848', '1', '1', '0', '1544883437', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2161', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2202', '1', '1', '0', '1545064284', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2258', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2278', '1', '1', '1', '1545064284', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2280', '1', '1', '0', '1545074806', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2283', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2284', '1', '1', '0', '1545063384', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2318', '1', '1', '0', '1545063384', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2338', '1', '1', '0', '1545064284', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2339', '1', '1', '0', '1545064284', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2340', '1', '1', '0', '1545074806', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2341', '1', '1', '0', '1545092853', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2342', '1', '1', '0', '1545072089', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2383', '1', '1', '0', '1544803094', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2418', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2440', '1', '1', '0', '1545074806', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2605', '1', '1', '0', '1545083745', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2606', '1', '1', '0', '1545083745', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2641', '1', '1', '0', '1545090901', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2661', '1', '1', '0', '1545090901', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2662', '1', '1', '0', '1545090901', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2742', '1', '1', '0', '1545090045', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2768', '1', '1', '0', '1545090901', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2770', '1', '1', '0', '1545091631', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2781', '1', '1', '0', '1545082845', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2782', '1', '1', '0', '1545090045', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2822', '1', '1', '0', '1545085545', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2846', '1', '1', '0', '1545092799', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2861', '1', '1', '0', '1544978866', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2862', '1', '1', '0', '1545084645', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2863', '1', '1', '0', '1545089929', '5', '0', '0', '0', '0', '0', '0', '0'
'46', '2864', '1', '1', '0', '1544978866', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2865', '1', '1', '0', '1545091631', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2872', '1', '1', '0', '1544978866', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2873', '1', '1', '0', '1545082845', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2874', '1', '1', '0', '1545092799', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2875', '1', '1', '0', '1545082845', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2902', '1', '1', '0', '1545086445', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2903', '1', '1', '0', '1545086445', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2932', '0', '1', '0', '1545073890', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2933', '1', '1', '0', '1545072990', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2934', '1', '1', '0', '1545090045', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2935', '1', '1', '0', '1545090901', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2936', '1', '1', '1', '1545092799', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2937', '3', '0', '0', '1545092799', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2954', '1', '1', '1', '1545083745', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2965', '1', '1', '0', '1545075706', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2966', '1', '1', '0', '1545082845', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2967', '1', '1', '0', '1545086445', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2968', '1', '1', '0', '1545086445', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2973', '1', '1', '0', '1545084645', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2974', '1', '1', '0', '1545085545', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2975', '1', '1', '0', '1545084645', '10', '10', '5', '0', '0', '0', '0', '0'
'46', '2976', '1', '1', '0', '1545087345', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2980', '1', '1', '0', '1545085545', '10', '10', '5', '0', '0', '0', '0', '0'
'46', '2981', '1', '1', '0', '1545083745', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2987', '1', '1', '0', '1545084645', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2995', '1', '1', '0', '1545090045', '1', '1', '1', '0', '0', '0', '0', '0'
'46', '3042', '1', '1', '0', '1545090901', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3121', '1', '1', '0', '1545087345', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3122', '1', '1', '0', '1545087345', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3123', '1', '1', '0', '1545092799', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3128', '1', '1', '0', '1545085545', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3161', '1', '1', '0', '1545083745', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3221', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3261', '1', '1', '0', '1544818433', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3281', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3301', '1', '1', '0', '1544815733', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3362', '1', '1', '0', '1545083745', '8', '8', '0', '0', '0', '0', '0', '0'
'46', '3369', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3380', '1', '1', '0', '1545088245', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3444', '1', '1', '0', '1545090901', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3520', '1', '1', '0', '1545088245', '3', '0', '0', '0', '0', '0', '0', '0'
'46', '3527', '1', '1', '0', '1545091631', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3921', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3922', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3923', '1', '1', '0', '1544815733', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4021', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4402', '1', '1', '0', '1544803094', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4542', '1', '1', '0', '1544868483', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4641', '1', '1', '0', '1544803094', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4767', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4770', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4787', '3', '0', '0', '1545091631', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4821', '1', '1', '0', '1544875085', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4841', '1', '1', '0', '1544875085', '12', '10', '6', '0', '0', '0', '0', '0'
'46', '4865', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4881', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4904', '1', '1', '0', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4921', '1', '1', '0', '1544807909', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '4966', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5041', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5052', '1', '1', '0', '1544820233', '0', '0', '0', '0', '1', '0', '0', '0'
'46', '5062', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5064', '1', '1', '0', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5088', '1', '1', '1', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
