'44', '5', 'Santtu', '2', '1', '0', '29', '39437', '278967', '84148483', '16777220', '10', '-138.244', '-803.164', '55.2039', '0', '2.36816', '289407488 301989888 36864 0 0 0 0 0 ', '0', '1', '46477', '4518', '1544794822', '0', '35.5823', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '267', '1544794322', '', '0', '0', '0', '0', '0', '4294967295', '0', '748', '0', '0', '0', '100', '0', '1612316673 536870912 4280287232 2148007879 16388 524288 262144 9313792 4253041696 1 268435456 1115136 12582912 1281097728 1028340 3154173824 9 268436384 2147489856 262313 254803974 270336 3208708344 0 0 9595906 0 100663936 0 253953 134217728 134218752 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ', '0 0 0 0 0 0 6125 0 0 0 0 0 139 0 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12282 0 0 0 0 0 0 0 ', '0', '15', NULL, NULL, NULL

'44', '2', '1', '1', '0', '1544780357', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6562', '1', '1', '0', '1544779457', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6563', '1', '1', '0', '1544784564', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6564', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6565', '1', '1', '0', '1544784564', '1', '0', '0', '0', '0', '0', '0', '0'
'44', '6571', '1', '1', '0', '1544782764', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6581', '0', '1', '0', '1544780357', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6621', '1', '1', '0', '1544783664', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6627', '1', '1', '1', '1544794595', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6629', '1', '1', '0', '1544723783', '1', '6', '0', '0', '0', '0', '0', '0'
'44', '6641', '1', '1', '0', '1544779457', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6921', '1', '1', '0', '1544784564', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '8312', '0', '0', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
